,Player,Nation,Pos,Age
0,Brice Samba,France,Gardien,29
1,Kevin Danso,Autriche,Défenseur,24
2,Seko Fofana,Côte d'Ivoire,Milieu Défensif,28
3,Florian Sotoca,France,Milieu Offensif,32
4,Salis Abdul Samed,Ghana,Milieu Défensif,23
5,Facundo Medina,Argentine,Défenseur,23
6,Jonathan Gradit,France,Défenseur,30
7,Przemys?aw Frankowski,Pologne,Latéral,28
8,Loïs Openda,Belgique,Attaquant,23
9,Deiver Machado,Colombie,Latéral,29
10,Massadio Haïdara,Mali,Latéral,30
11,David Pereira da Costa,Portugal,Milieu Offensif,22
12,Adrien Thomasson,France,Milieu Offensif,29
13,Angelo Fulgini,France,Milieu Offensif,26
14,Jean Onana,Cameroun,Milieu Défensif,23
15,Wesley Saïd,France,Milieu Offensif,28
16,Jimmy Cabot,France,Latéral,29
17,Alexis Claude-Maurice,France,Milieu Offensif,24
18,?ukasz Por?ba,Pologne,Milieu Défensif,23
19,Julien Le Cardinal,France,Défenseur,25
20,Rémy Labeau Lascary,,Milieu Offensif,20
21,Ismaëlben Boura,France,,22
22,Adam Buksa,Pologne,Milieu Offensif,26
23,Ignatius Ganago,Cameroun,Attaquant,24
24,Patrick Berg,Norvège,Milieu Offensif,25
25,Gaël Kakuta,République démocratique du Congo,Attaquant,31
26,Steven Fortes,Cap-Vert,Défenseur,31
27,Christopher Wooh,Cameroun,Milieu Défensif,21
28,Ibrahima Baldé,France,Attaquant,20
29,Yacouba Barry,France,Milieu Défensif,20
30,Nolan Bonte,France,Attaquant,19
31,Pierre Ganiou,France,Défenseur,18
32,Yaya Kader Fofana,Mali,Milieu Défensif,18
33,Jean-Louis Leca,France,Gardien,37
34,Adrien Louveau,France,Milieu Défensif,23
35,Yannick Pandor,Comores,Gardien,22
36,Valentin Rongier,France,Milieu Défensif,28
37,Pau López,Espagne,Gardien,28
38,Chancel Mbemba,République démocratique du Congo,Défenseur,28
39,Alexis Sánchez,Chili,Milieu Offensif,34
40,Jonathan Clauss,France,Défenseur,30
41,Jordan Veretout,France,Milieu Défensif,30
42,Leonardo Balerdi,Argentine,Défenseur,24
43,Cengiz Ünder,Turquie,Milieu Défensif,25
44,Nuno Tavares,Portugal,Latéral,23
45,Sead Kolainac,Bosnie-Herzégovine,Défenseur,29
46,Samuel Gigot,France,Défenseur,29
47,Mattéo Guendouzi,France,Milieu Défensif,24
48,Ruslan Malinovskyi,Ukraine,Milieu Offensif,30
49,Issa Kaboré,,Défenseur,22
50,Dimitri Payet,France,Milieu Offensif,36
51,Amine Harit,Maroc,Milieu Offensif,25
52,Gerson,Brésil,Milieu Défensif,25
53,Rubén Blanco,Espagne,Gardien,27
54,Pape Gueye,Sénégal,Milieu Défensif,24
55,Eric Bailly,Côte d'Ivoire,Défenseur,29
56,Vitinha,Portugal,Attaquant,23
57,Luis Javier Suárez,Colombie,Attaquant,25
58,Arkadiusz Milik,Pologne,Attaquant,29
59,Bamba Dieng,Sénégal,Milieu Offensif,23
60,Azzedine Ounahi,Maroc,Milieu Offensif,23
61,Souleymane Touré,France,Défenseur,20
62,Cédric Bakambu,République démocratique du Congo,Milieu Défensif,32
63,Duje ?aleta-Car,Croatie,Défenseur,26
64,Salim Ben Seghir,France,Milieu Défensif,20
65,Bartu? Elmaz,Turquie,Milieu Défensif,20
66,Pol Lirola,Espagne,Latéral,25
67,François Mughe,Cameroun,Attaquant,18
68,Simon Ngapandouetnbu,Cameroun,Gardien,20
69,Yakine Said Mmadi,Comores,Défenseur,19
70,Alexander Nübel,Allemagne,Gardien,26
71,Axel Disasi,France,Défenseur,25
72,Youssouf Fofana,France,Milieu Défensif,24
73,Caio Henrique Oliveira Silva,Brésil,Défenseur,25
74,Aleksandr Golovin,"Russie, Fédération de",Milieu Offensif,26
75,Wissam Ben Yedder,France,Attaquant,32
76,Mohamed Camara,Mali,Milieu Défensif,23
77,Guillermo Maripán,Chili,Défenseur,29
78,Krépin Diatta,Sénégal,Milieu Offensif,24
79,Vanderson,Brésil,Latéral,21
80,Breel Embolo,Suisse,Attaquant,26
81,Ruben Aguilar,France,Défenseur,30
82,Eliot Matazo,Belgique,Milieu Défensif,21
83,Eliesse Ben Seghir,France,Milieu Offensif,18
84,Benoît Badiashile,France,Défenseur,22
85,Malang Sarr,France,Défenseur,24
86,Takumi Minamino,Japon,Milieu Offensif,28
87,Kevin Volland,Allemagne,Milieu Offensif,30
88,Ismail Jakobs,Sénégal,Latéral,23
89,Maghnes Akliouche,France,Milieu Offensif,21
90,Gelson Martins,Portugal,Milieu Offensif,28
91,Jean Lucas,Brésil,Milieu Défensif,24
92,Chrislain Matsima,France,Défenseur,20
93,Myron Boadu,Pays-Bas,Attaquant,22
94,Edan Diop,France,Latéral,18
95,Sofiane Diop,France,Milieu Défensif,22
96,Soungoutou Magassa,Mali,Milieu Défensif,19
97,Thomas Didillon,France,Gardien,27
98,Félix Lemaréchal,Côte d'Ivoire,Milieu Défensif,19
99,Yllan Okou,France,Défenseur,20
100,Jonathan David,Canada,Attaquant,23
101,Angel Gomes,,Milieu Défensif,22
102,Benjamin André,France,Milieu Défensif,32
103,Lucas Chevalier,France,Gardien,21
104,Jonathan Bamba,France,Attaquant,27
105,José Fonte,Portugal,Défenseur,39
106,Bafodé Diakité,France,Défenseur,22
107,Rémy Cabella,France,Milieu Offensif,33
108,Tiago Djaló,Portugal,Défenseur,23
109,Ismaily,Brésil,Défenseur,33
110,André Gomes,Portugal,Milieu Défensif,29
111,Timothy Weah,États-Unis,,23
112,Alexsandro Ribeiro,Brésil,Défenseur,23
113,Edon Zhegrova,,,24
114,Adam Ounas,Algérie,Attaquant,26
115,Gabriel Gudmundsson,Suède,,24
116,Leny Yoro,France,Défenseur,17
117,Leonardo César Jardim,Brésil,Gardien,28
118,Mohamed Lamine Bayo,Guinée,Milieu Offensif,24
119,Akim Zedadka,Algérie,Latéral,27
120,Carlos Baleba,Cameroun,Milieu Défensif,19
121,Yusuf Yaz?c?,Turquie,Milieu Défensif,26
122,Alan Virginius,France,Attaquant,20
123,Jonas Martin,France,Milieu Défensif,33
124,Simon Ramet,France,Défenseur,20
125,Benoît Costil,France,Gardien,35
126,Ichem Ferrah,France,Milieu Défensif,17
127,Adam Jakubech,Slovaquie,Gardien,26
128,Isaac Lihadji,France,Attaquant,21
129,Matteo Makhabé,France,Milieu Défensif,19
130,Tom Negrel,France,Gardien,20
131,Arthur Theate,Belgique,Défenseur,22
132,Benjamin Bourigeaud,France,Milieu Offensif,29
133,Steve Mandanda,France,Gardien,38
134,Amine Gouiri,France,Milieu Offensif,23
135,Hamari Traoré,Mali,Défenseur,31
136,Adrien Truffert,France,Défenseur,21
137,Arnaud Kalimuendo,France,Attaquant,21
138,Flavien Tait,France,Milieu Défensif,30
139,Baptiste Santamaria,France,Milieu Défensif,28
140,Martin Terrier,France,Milieu Offensif,26
141,Chimuanya Ugochukwu,France,Milieu Défensif,19
142,Lovro Majer,Croatie,Milieu Offensif,25
143,Joe Rodon,,Défenseur,25
144,Christopher Wooh,Cameroun,Défenseur,21
145,Désiré Doué,France,Milieu Offensif,17
146,Warmed Omari,France,Défenseur,23
147,Birger Meling,Norvège,Défenseur,28
148,Jeremy Doku,Belgique,Milieu Offensif,20
149,Karl Toko Ekambi,Cameroun,Milieu Offensif,30
150,Djed Spence,,Défenseur,22
151,Xeka,Portugal,Milieu Défensif,28
152,Do?an Alemdar,Turquie,Gardien,20
153,Gaëtan Laborde,France,Attaquant,29
154,Kamaldeen Sulemana,Ghana,Milieu Offensif,21
155,Lorenz Assignon,Togo,Défenseur,22
156,Jeanöel Belocian,France,Défenseur,18
157,Ibrahim Salah,Maroc,Milieu Offensif,21
158,Loïc Bade,France,Défenseur,23
159,Matthis Abline,France,Milieu Offensif,20
160,Sehrou Guirassy,Guinée,Milieu Défensif,27
161,Alan Do Marcolino,Gabon,Attaquant,21
162,Guela Doué,France,Milieu Offensif,20
163,Romain Salin,France,Gardien,38
164,Noah Francoise,France,Milieu Défensif,19
165,Jérémy Jacquet,France,Défenseur,17
166,Léo Rouille,France,Défenseur,19
167,Gabriel Tutu,France,Attaquant,19
168,Nicolás Tagliafico,Argentine,Défenseur,30
169,Alexandre Lacazette,France,Attaquant,31
170,Castello Lukeba,France,Défenseur,20
171,Anthony Lopes,Portugal,Gardien,32
172,Maxence Caqueret,France,Milieu Défensif,23
173,Thiago Mendes,Brésil,Milieu Défensif,31
174,Johann Lepenant,France,Milieu Défensif,20
175,Corentin Tolisso,France,Milieu Défensif,28
176,Sinaly Diomande,Côte d'Ivoire,Défenseur,22
177,Malo Gusto,France,Défenseur,19
178,Rayan Cherki,France,Milieu Offensif,19
179,Dejan Lovren,Croatie,Défenseur,33
180,Karl Toko Ekambi,Cameroun,Milieu Offensif,30
181,Tetê,Brésil,Milieu Offensif,23
182,Bradley Barcola,France,Milieu Offensif,20
183,Sael Kumbedi,France,Défenseur,18
184,Moussa Dembélé,France,Milieu Offensif,26
185,Rémy Riou,France,Gardien,35
186,Houssem Aouar,France,Milieu Défensif,24
187,Amin Sarr,Suède,Attaquant,22
188,Jérôme Boateng,Allemagne,Défenseur,34
189,Henrique,Brésil,,29
190,Damien Da Silva,France,Défenseur,34
191,Romain Faivre,France,Milieu Défensif,24
192,Lucas Paquetá,Brésil,Milieu Défensif,25
193,Jeff Reine-Adélaïde,France,Milieu Défensif,25
194,Jefferson,Brésil,Attaquant,23
195,Mohamed El Arouch,France,Milieu Défensif,19
196,Kayne Bonnevie,France,Gardien,21
197,Djibrail Dib,France,Milieu Défensif,20
198,Tino Kadewere,Zimbabwe,Attaquant,27
199,Achraf Laaziri,Maroc,Défenseur,19
200,Sekou Lega,France,Attaquant,20
201,Mamadou Sarr,France,Défenseur,17
202,Dante,Brésil,Défenseur,39
203,Kasper Schmeichel,Danemark,Gardien,36
204,Jean-Clair Todibo,France,Défenseur,23
205,Khéphren Thuram-Ulie,France,Milieu Défensif,22
206,Melvin Bard,France,Défenseur,22
207,Gaëtan Laborde,France,Attaquant,29
208,Jordan Lotomba,Suisse,Défenseur,24
209,Aaron Ramsey,,Milieu Défensif,32
210,Hicham Boudaoui,Algérie,Milieu Défensif,23
211,Nicolas Pépé,Côte d'Ivoire,Milieu Offensif,27
212,Pablo Rosario,Pays-Bas,Milieu Défensif,26
213,Sofiane Diop,France,Milieu Offensif,22
214,Terem Moffi,,Attaquant,23
215,Mario Lemina,Gabon,Milieu Défensif,29
216,Andy Delort,Algérie,Attaquant,31
217,Ross Barkley,,Milieu Offensif,29
218,Youcef Atal,Algérie,Latéral,26
219,Badredine Bouanani,Algérie,Milieu Offensif,18
220,Mattia Viti,Italie,Défenseur,21
221,Youssouf Ndayishimiye,Burundi,Milieu Défensif,24
222,Antoine Mendy,France,Défenseur,18
223,Alexis Beka Beka,France,Milieu Défensif,22
224,Bilal Brahimi,Algérie,Milieu Offensif,23
225,Ayoub Amraoui,Maroc,,18
226,Amine Gouiri,France,Milieu Offensif,23
227,Calvin Stengs,Pays-Bas,Attaquant,24
228,Marcin Bu?ka,Pologne,Gardien,23
229,Joe Bryan,,Milieu Défensif,29
230,Rare? Ilie,Roumanie,Milieu Offensif,20
231,Reda Belahyane,France,Milieu Défensif,18
232,Flavius Daniliuc,Autriche,Défenseur,22
233,Alexis Claude-Maurice,France,Attaquant,24
234,Mads Bech Sørensen,Danemark,Défenseur,24
235,Teddy Boulhendi,France,Gardien,22
236,Soudeysse Kari,France,Milieu Défensif,21
237,Tom Louchet,France,Milieu Défensif,20
238,Yannis Nahounou,France,Défenseur,18
239,Théo Trinker,France,Milieu Défensif,21
240,Montassar Talbi,Tunisie  Tunisie,Défenseur,24
241,Vincent Le Goff,France,Défenseur,33
242,Enzo Le Fée,France,Milieu Défensif,23
243,Gedeon Kalulu,République démocratique du Congo,Défenseur,25
244,Laurent Abergel,France,Milieu Défensif,30
245,Julien Ponceau,France,Milieu Défensif,22
246,Dango Ouattara,,Milieu Offensif,21
247,Julien Laporte,France,Défenseur,29
248,Vito Mannone,Italie,Gardien,35
249,Yvon Mvogo,Suisse,Gardien,28
250,Terem Moffi,,Attaquant,23
251,Théo Le Bris,France,Milieu Défensif,20
252,Stéphane Diarra,France,Milieu Offensif,24
253,Bamo Meïté,Côte d'Ivoire,Défenseur,21
254,Bonke Innocent,,Milieu Défensif,27
255,Ibrahima Koné,Mali,Attaquant,23
256,Yoann Cathline,France,Milieu Offensif,20
257,Romain Faivre,France,Milieu Offensif,24
258,Jean-Victor Makengo,France,Milieu Défensif,24
259,Bamba Dieng,Sénégal,Attaquant,23
260,Darlin Yongwa,Cameroun,,22
261,Igor Carioca,Brésil,Défenseur,26
262,Armand Lauriente,France,Attaquant,24
263,Chrislain Matsima,France,Latéral,20
264,Adil Aouchiche,France,Milieu Défensif,20
265,Quentin Boisgard,France,Milieu Défensif,26
266,Ckene Doucouré,Comores,Milieu Offensif,21
267,Ayman Kari,France,Milieu Défensif,18
268,Adrian Grbi?,Autriche,Milieu Offensif,26
269,Teddy Bartouche,France,Gardien,25
270,Paul Bellon,France,Milieu Défensif,23
271,Eli Junior Kroupi,France,Milieu Défensif,16
272,Samuel Loric,France,Attaquant,22
273,Loris Mouyokolo,République du Congo,Défenseur,21
274,Paul Nardi,France,Gardien,28
275,Pablo Pagis,France,Milieu Défensif,20
276,Aurélien Pelon,France,Milieu Défensif,19
277,Léo Pétrot,France,Défenseur,26
278,Julian Pollersbeck,Allemagne,Gardien,28
279,Maxime Wackers,France,Défenseur,25
280,Yunis Abdelhamid,Maroc,Défenseur,35
281,Folarin Balogun,,Attaquant,21
282,Junya Ito,Japon,Attaquant,30
283,Yehvann Diouf,France,Gardien,23
284,Marshall Munetsi,Zimbabwe,Milieu Défensif,26
285,Azor Matusiwa,Pays-Bas,Milieu Défensif,25
286,Emmanuel Agbadou,Côte d'Ivoire,Défenseur,25
287,Alexis Flips,France,,23
288,Thomas Foket,Belgique,Défenseur,28
289,Thibault De Smet,Belgique,Défenseur,24
290,Dion Lopy,Sénégal,Milieu Défensif,21
291,Kamory Doumbia,Mali,Milieu Défensif,20
292,Banzouzi Locko,France,Défenseur,21
293,Jens Cajuste,Suède,Milieu Défensif,23
294,Andrew Gravillon,,Défenseur,25
295,Arber Zeneli,,Milieu Offensif,28
296,Maxime Busi,Belgique,Défenseur,23
297,Patrick Pentz,Autriche,Gardien,26
298,Check Keita,France,Défenseur,20
299,Mitchell van Bergen,Pays-Bas,,23
300,Wout Faes,Belgique,Défenseur,25
301,Myziane Maolida,France,Milieu Offensif,24
302,Noah Holm,Norvège,Milieu Offensif,21
303,Ibrahim Diakité,Guinée,Défenseur,19
304,Valentin Atangana Edoa,France,Milieu Défensif,17
305,El Bilal Touré,Mali,Attaquant,21
306,Kaj Sierhuis,Pays-Bas,Milieu Offensif,25
307,Martin Adeline,France,Milieu Offensif,19
308,Nathanael Mbuku,France,Milieu Offensif,21
309,Mohamed Toure,Australie,,19
310,Rafik Guitane,France,Attaquant,23
311,Fallou Fall,Sénégal,Défenseur,19
312,Samuel Koeberlé,France,Milieu Défensif,18
313,Therence Koudou,France,Milieu Défensif,18
314,Moustapha Mbow,Sénégal,Défenseur,23
315,Alexandre Olliero,France,Gardien,27
316,Nicolas Penneteau,France,Gardien,42
317,Soumalia Sylla,France,Gardien,19
318,Mory Diaw,Sénégal,Gardien,29
319,Mateusz Wieteska,Pologne,Défenseur,26
320,Neto Borges,Brésil,Défenseur,26
321,Johan Gastien,France,Milieu Défensif,35
322,Jim Allevinah,Gabon,,28
323,Alidu Seidu,Ghana,Défenseur,22
324,Yohann Magnin,France,Milieu Défensif,25
325,Elba Rashani,,Milieu Offensif,30
326,Grejohn Kyei,France,Attaquant,27
327,Maximiliano Caufriez,Belgique,Défenseur,26
328,Saîf-Eddine Khaoui,Tunisie  Tunisie,Milieu Défensif,28
329,Muhammed Saracevic Cham,Autriche,Milieu Défensif,22
330,Florent Ogier,France,Défenseur,34
331,Maxime Gonalons,France,Milieu Défensif,34
332,Komnen Andri?,Serbie,Attaquant,27
333,Jérémie Bela,Angola,Latéral,30
334,Cheick Konaté,Côte d'Ivoire,Défenseur,19
335,Aïman Maurer,Maroc,Milieu Offensif,18
336,Mehdi Zeffane,Algérie,Latéral,30
337,Jodel Dossou,Bénin,Milieu Défensif,31
338,Arial Mendy,Sénégal,Défenseur,28
339,Baila Diallo,France,Latéral,21
340,Yanis Massolin,France,Milieu Défensif,20
341,Brandon Baiye,Belgique,Milieu Défensif,22
342,Souleymane Cissé,France,Défenseur,20
343,Jason Berthomier,France,Milieu Défensif,33
344,Jean-Claude Billong,Cameroun,Milieu Défensif,29
345,Stan Berkani,Algérie,Milieu Défensif,19
346,Sofyan Chader,France,Milieu Défensif,23
347,Ouparine Djoco,Sénégal,Gardien,25
348,Wabo Kamdem,France,Milieu Défensif,20
349,Lucas Margueron,France,Gardien,22
350,Giovani Versini,France,Attaquant,19
351,Jordan Ferri,France,Milieu Défensif,31
352,Christopher Jullien,France,Défenseur,30
